PostID,PostType,Likes,Shares,Comments,PostDate,Platform,Reposts,Country,Time,ReelDuration,TargetAudience
70,Reels,210,36,43,1/29/2025,Twitter,99,Canada,22:03,275,35-44
71,Static,326,44,29,1/24/2025,Instagram,101,UK,14:24,0,18-24
72,Carousel,463,90,52,1/20/2025,Twitter,148,UK,00:45,0,45-54
73,Reels,341,12,74,01-11-2025,Facebook,152,UK,05:21,142,45-54
74,Reels,155,23,52,1/14/2025,Twitter,145,USA,05:46,194,55+
75,Carousel,345,52,47,1/19/2025,Facebook,44,USA,23:48,0,18-24
76,Carousel,329,49,61,01-10-2025,Twitter,158,UK,06:15,0,18-24
77,Static,192,30,59,01-09-2025,Instagram,156,India,09:31,0,45-54
78,Static,333,82,57,1/29/2025,Facebook,84,USA,19:21,0,35-44
79,Static,207,68,57,01-04-2025,Twitter,200,UK,13:04,0,55+
80,Carousel,400,68,20,01-09-2025,Facebook,19,India,17:52,0,25-34
81,Carousel,52,77,37,1/13/2025,Twitter,38,UK,10:52,0,18-24
82,Static,127,18,24,1/28/2025,Facebook,27,UK,08:05,0,55+
83,Reels,488,96,33,01-06-2025,Facebook,128,Canada,22:56,128,35-44
84,Reels,96,40,34,1/20/2025,Twitter,171,UK,18:44,88,45-54
85,Carousel,90,57,51,01-08-2025,Facebook,187,UK,11:51,0,18-24
86,Reels,458,6,13,1/20/2025,Twitter,129,India,00:44,120,35-44
87,Carousel,208,88,87,1/16/2025,Twitter,192,UK,09:46,0,35-44
88,Carousel,145,90,35,1/28/2025,Twitter,24,UK,11:36,0,55+
89,Static,492,89,27,1/23/2025,Facebook,187,India,10:04,0,45-54
90,Reels,327,82,99,1/26/2025,Twitter,78,UK,01:50,133,18-24
91,Static,253,33,26,1/17/2025,Facebook,81,USA,06:23,0,45-54
92,Reels,241,27,99,1/22/2025,Facebook,177,UK,06:29,216,18-24
93,Reels,73,33,97,01-11-2025,Instagram,96,UK,19:47,251,18-24
94,Static,378,97,98,1/31/2025,Twitter,116,UK,17:39,0,55+
95,Carousel,484,94,32,1/27/2025,Twitter,152,UK,10:11,0,25-34
96,Static,116,39,64,1/21/2025,Facebook,21,USA,19:03,0,45-54
97,Carousel,99,77,94,01-09-2025,Instagram,81,UK,04:28,0,55+
98,Reels,210,95,46,1/26/2025,Instagram,188,UK,05:21,241,25-34
99,Reels,304,81,52,01-01-2025,Facebook,37,India,04:25,202,55+
100,Carousel,99,92,67,1/16/2025,Facebook,99,India,03:45,0,45-54
101,Carousel,267,7,36,1/24/2025,Facebook,81,USA,06:10,0,35-44
102,Static,243,58,44,1/17/2025,Facebook,137,USA,13:10,0,25-34
103,Static,387,55,84,1/23/2025,Instagram,79,Canada,02:36,0,18-24
104,Reels,459,72,15,1/16/2025,Facebook,101,UK,22:42,31,55+
105,Reels,269,45,56,01-06-2025,Twitter,184,Canada,13:00,261,18-24
106,Reels,142,71,100,1/25/2025,Facebook,54,India,17:53,71,25-34
107,Static,135,8,55,1/20/2025,Facebook,61,Canada,16:03,0,18-24
108,Reels,190,43,32,1/19/2025,Facebook,199,USA,05:13,16,45-54
109,Reels,298,58,85,1/18/2025,Twitter,16,USA,16:09,25,18-24
110,Static,290,23,97,01-12-2025,Facebook,154,India,10:17,0,18-24
111,Carousel,468,32,39,1/30/2025,Twitter,23,USA,02:33,0,35-44
112,Reels,278,86,33,1/14/2025,Facebook,114,UK,14:24,42,55+
113,Carousel,282,36,28,1/31/2025,Twitter,96,India,00:31,0,55+
114,Carousel,439,7,87,1/26/2025,Twitter,27,USA,18:57,0,18-24
115,Carousel,461,80,32,01-09-2025,Instagram,77,UK,23:42,0,18-24
116,Reels,176,64,76,1/19/2025,Twitter,187,USA,12:48,163,45-54
117,Carousel,116,77,21,01-01-2025,Facebook,69,India,17:43,0,55+
118,Static,348,59,88,01-06-2025,Instagram,180,USA,15:51,0,35-44
119,Static,104,12,85,01-06-2025,Facebook,99,Canada,20:55,0,35-44
120,Reels,267,68,30,01-05-2025,Facebook,106,India,01:22,253,18-24
121,Carousel,487,69,52,01-03-2025,Twitter,32,USA,13:15,0,25-34
122,Reels,309,87,52,1/30/2025,Instagram,198,USA,04:21,287,55+
123,Static,241,69,49,1/24/2025,Facebook,81,USA,17:08,0,25-34
124,Reels,95,59,52,01-10-2025,Instagram,136,UK,02:34,242,45-54
125,Static,177,27,92,1/30/2025,Twitter,157,India,08:05,0,25-34
126,Carousel,428,90,64,01-09-2025,Facebook,80,USA,10:58,0,45-54
127,Carousel,136,61,22,1/20/2025,Twitter,192,India,09:45,0,45-54
128,Static,406,27,10,01-01-2025,Instagram,104,USA,00:16,0,35-44
129,Static,499,25,41,1/27/2025,Facebook,115,India,23:15,0,18-24
130,Carousel,152,20,19,01-11-2025,Twitter,140,UK,07:22,0,35-44
131,Reels,101,48,14,1/18/2025,Twitter,122,Canada,00:59,86,55+
132,Carousel,284,65,11,01-12-2025,Facebook,192,India,00:35,0,45-54
133,Reels,362,40,59,1/22/2025,Instagram,67,UK,18:25,111,55+
134,Carousel,430,53,31,1/23/2025,Twitter,103,USA,10:54,0,35-44
135,Static,178,95,85,1/27/2025,Facebook,125,UK,07:43,0,55+
136,Carousel,413,100,10,1/24/2025,Instagram,35,USA,04:56,0,55+
137,Reels,139,35,25,01-08-2025,Instagram,143,USA,13:20,94,18-24
138,Carousel,359,48,85,1/15/2025,Twitter,187,UK,15:50,0,55+
139,Reels,54,60,44,1/30/2025,Facebook,62,USA,12:20,256,35-44
140,Static,386,53,88,01-08-2025,Facebook,145,USA,07:17,0,45-54
141,Reels,119,70,50,1/23/2025,Twitter,17,UK,00:53,248,25-34
142,Static,421,68,39,1/15/2025,Facebook,95,Canada,05:30,0,55+
143,Static,51,19,70,1/17/2025,Facebook,142,USA,14:56,0,55+
144,Reels,354,60,80,1/22/2025,Facebook,78,UK,03:39,290,18-24
145,Reels,372,75,88,1/31/2025,Twitter,170,Canada,17:31,195,45-54
146,Reels,496,72,53,01-11-2025,Instagram,77,UK,20:56,146,18-24
147,Carousel,432,82,47,1/14/2025,Twitter,182,Canada,04:45,0,18-24
148,Static,60,7,77,1/31/2025,Twitter,44,Canada,14:22,0,45-54
149,Reels,257,15,92,01-08-2025,Twitter,102,Canada,14:49,109,18-24
150,Carousel,111,91,66,1/13/2025,Instagram,91,Canada,13:57,0,35-44
151,Static,277,97,62,01-04-2025,Instagram,183,UK,16:30,0,18-24
152,Carousel,76,42,74,1/30/2025,Facebook,163,USA,06:19,0,35-44
153,Carousel,417,74,72,1/25/2025,Facebook,66,India,09:16,0,55+
154,Carousel,182,9,12,1/20/2025,Twitter,103,UK,22:30,0,35-44
155,Static,335,59,58,1/26/2025,Twitter,92,UK,18:36,0,25-34
156,Carousel,473,16,15,01-06-2025,Instagram,132,USA,06:10,0,35-44
157,Carousel,293,6,21,1/19/2025,Facebook,126,Canada,01:06,0,55+
158,Carousel,250,80,13,1/13/2025,Twitter,140,UK,01:54,0,55+
159,Carousel,411,17,58,01-06-2025,Twitter,145,UK,00:32,0,25-34
160,Static,314,84,77,01-07-2025,Facebook,55,India,05:42,0,25-34
161,Reels,474,70,74,01-12-2025,Facebook,191,UK,19:40,138,55+
162,Carousel,130,9,60,1/14/2025,Twitter,17,Canada,13:13,0,18-24
163,Reels,481,50,44,01-04-2025,Facebook,105,India,12:59,128,55+
164,Reels,73,23,16,01-04-2025,Instagram,169,UK,04:33,269,25-34
165,Static,316,35,19,01-12-2025,Facebook,54,Canada,18:52,0,25-34
166,Static,62,77,23,1/29/2025,Facebook,47,UK,03:37,0,45-54
167,Static,105,100,100,1/14/2025,Facebook,29,India,08:39,0,35-44
168,Carousel,326,62,76,1/25/2025,Twitter,124,UK,12:07,0,45-54
169,Carousel,159,94,89,1/30/2025,Instagram,194,Canada,06:27,0,18-24
170,Static,465,11,85,01-12-2025,Twitter,47,India,12:46,0,55+
171,Static,157,35,78,1/17/2025,Instagram,23,UK,18:05,0,18-24
172,Static,194,11,18,1/15/2025,Facebook,153,USA,18:30,0,25-34
173,Reels,112,95,89,01-10-2025,Facebook,38,USA,05:08,47,18-24
174,Reels,323,17,21,01-07-2025,Twitter,82,India,14:35,148,25-34
175,Reels,325,39,88,1/22/2025,Twitter,18,USA,03:17,13,45-54
176,Static,280,7,99,01-01-2025,Facebook,189,USA,09:01,0,55+
177,Reels,69,69,82,1/24/2025,Twitter,107,USA,23:57,49,45-54
178,Static,273,73,14,1/21/2025,Facebook,123,India,07:04,0,45-54
179,Carousel,283,6,54,01-04-2025,Twitter,181,Canada,23:47,0,25-34
180,Reels,141,95,70,1/21/2025,Twitter,91,India,07:02,127,35-44
181,Carousel,314,74,71,01-06-2025,Facebook,178,Canada,14:02,0,45-54
182,Carousel,443,98,78,1/14/2025,Twitter,13,India,03:21,0,35-44
183,Carousel,128,39,61,01-11-2025,Instagram,189,Canada,20:22,0,45-54
184,Reels,80,97,31,1/16/2025,Twitter,168,India,16:49,260,45-54
185,Reels,274,56,49,1/25/2025,Instagram,60,Canada,15:17,207,55+
186,Static,410,69,58,1/24/2025,Instagram,147,India,04:20,0,25-34
187,Carousel,190,91,99,1/16/2025,Instagram,185,Canada,19:36,0,18-24
188,Carousel,238,45,87,1/20/2025,Instagram,114,UK,23:45,0,35-44
189,Carousel,163,53,35,01-01-2025,Facebook,65,India,05:48,0,25-34
190,Reels,361,80,12,1/19/2025,Instagram,30,India,08:13,233,35-44
191,Static,268,59,22,01-03-2025,Instagram,133,Canada,17:36,0,18-24
192,Static,460,73,81,01-12-2025,Instagram,132,India,13:59,0,18-24
193,Static,66,15,54,1/22/2025,Facebook,107,Canada,04:45,0,55+
194,Static,155,34,52,1/31/2025,Twitter,198,India,16:29,0,25-34
195,Reels,249,46,49,01-01-2025,Twitter,18,India,01:55,108,55+
196,Carousel,290,20,60,1/20/2025,Facebook,80,UK,22:23,0,35-44
197,Reels,295,47,33,01-12-2025,Twitter,137,UK,19:16,124,35-44
198,Static,274,69,12,1/25/2025,Facebook,103,UK,15:34,0,35-44
199,Static,182,65,93,1/29/2025,Twitter,119,Canada,18:12,0,35-44
200,Reels,368,87,56,1/28/2025,Twitter,99,USA,21:13,194,25-34
201,Reels,481,85,77,1/30/2025,Facebook,192,UK,03:29,142,45-54
202,Carousel,211,44,29,01-09-2025,Twitter,26,Canada,05:03,0,35-44
203,Carousel,202,93,86,1/28/2025,Twitter,181,Canada,01:20,0,18-24
204,Carousel,340,29,47,01-02-2025,Facebook,152,UK,03:55,0,35-44
205,Static,229,37,38,01-10-2025,Instagram,89,UK,16:52,0,55+
206,Carousel,406,82,74,1/22/2025,Facebook,81,USA,18:26,0,55+
207,Reels,205,64,76,01-03-2025,Facebook,197,India,06:34,91,45-54
208,Reels,465,99,11,01-09-2025,Twitter,182,Canada,05:33,62,45-54
209,Static,421,67,19,01-09-2025,Instagram,57,UK,15:32,0,18-24
210,Carousel,499,33,98,01-11-2025,Instagram,185,Canada,04:02,0,55+
211,Static,66,71,18,1/13/2025,Facebook,147,USA,13:59,0,35-44
212,Carousel,249,62,14,1/15/2025,Facebook,104,UK,06:10,0,35-44
213,Reels,204,11,61,1/27/2025,Instagram,60,USA,12:30,103,18-24
214,Static,379,51,52,1/15/2025,Instagram,63,UK,07:25,0,55+
215,Reels,306,41,11,1/24/2025,Instagram,45,India,10:26,23,45-54
216,Reels,131,75,75,01-08-2025,Instagram,179,UK,13:28,98,55+
217,Carousel,288,67,16,1/18/2025,Instagram,191,USA,06:32,0,45-54
218,Static,135,22,69,1/18/2025,Twitter,160,India,22:18,0,35-44
219,Static,229,41,12,1/15/2025,Facebook,76,India,00:31,0,45-54
220,Reels,201,18,85,1/23/2025,Facebook,129,UK,16:24,266,18-24
221,Reels,224,70,16,1/27/2025,Facebook,62,India,20:19,246,55+
222,Reels,291,45,26,1/23/2025,Instagram,167,UK,03:38,289,25-34
223,Static,352,34,67,1/14/2025,Facebook,110,UK,05:51,0,25-34
224,Carousel,210,98,43,1/25/2025,Facebook,91,India,14:03,0,55+
225,Carousel,227,14,96,1/21/2025,Twitter,62,India,08:21,0,18-24
226,Static,473,43,35,01-09-2025,Instagram,76,Canada,19:48,0,25-34
227,Carousel,303,63,94,1/30/2025,Facebook,62,Canada,02:09,0,45-54
228,Static,69,20,30,1/24/2025,Instagram,39,USA,15:48,0,45-54
229,Reels,411,50,100,1/22/2025,Facebook,30,UK,13:43,160,45-54
230,Static,401,5,58,1/23/2025,Instagram,136,UK,18:05,0,18-24
231,Reels,245,39,33,1/19/2025,Twitter,147,USA,13:07,246,18-24
232,Reels,238,11,26,01-10-2025,Twitter,28,India,14:33,231,55+
233,Static,142,20,37,01-01-2025,Facebook,111,UK,18:16,0,45-54
234,Carousel,219,17,72,1/27/2025,Facebook,19,UK,07:11,0,55+
235,Reels,82,51,38,01-08-2025,Twitter,110,India,12:27,212,18-24
236,Static,160,13,26,1/15/2025,Twitter,182,India,00:50,0,35-44
237,Static,179,19,78,01-09-2025,Facebook,32,USA,13:00,0,25-34
238,Static,64,68,38,1/18/2025,Twitter,51,Canada,18:11,0,25-34
239,Reels,163,67,11,1/22/2025,Instagram,83,UK,19:58,263,18-24
240,Static,312,95,93,01-06-2025,Twitter,126,USA,19:22,0,18-24
241,Carousel,216,10,57,01-12-2025,Facebook,101,USA,17:27,0,18-24
242,Reels,423,95,32,01-09-2025,Instagram,119,USA,01:51,205,18-24
243,Carousel,142,18,68,1/24/2025,Facebook,24,Canada,09:33,0,25-34
244,Static,384,8,52,1/13/2025,Instagram,80,USA,02:58,0,55+
245,Carousel,127,70,23,1/31/2025,Facebook,157,UK,01:07,0,35-44
246,Static,326,44,82,1/24/2025,Twitter,164,India,01:29,0,25-34
247,Carousel,231,65,37,1/17/2025,Facebook,16,India,08:23,0,25-34
248,Reels,197,24,36,1/30/2025,Facebook,46,Canada,17:45,253,35-44
249,Reels,367,10,96,1/17/2025,Facebook,148,USA,05:34,249,25-34
250,Static,182,89,65,1/23/2025,Facebook,185,UK,19:34,0,45-54
251,Reels,122,47,74,1/16/2025,Twitter,57,India,18:23,14,25-34
252,Reels,139,26,66,01-02-2025,Twitter,151,USA,15:10,254,18-24
253,Carousel,323,11,91,1/25/2025,Twitter,26,UK,15:13,0,55+
254,Static,349,71,70,01-07-2025,Instagram,120,UK,14:55,0,25-34
255,Static,348,21,78,1/31/2025,Facebook,179,USA,20:35,0,18-24
256,Reels,396,88,91,1/22/2025,Instagram,137,India,17:55,215,45-54
257,Static,496,91,86,1/28/2025,Instagram,154,India,10:40,0,25-34
258,Static,173,27,84,1/23/2025,Instagram,195,UK,15:59,0,45-54
259,Static,329,23,42,01-06-2025,Facebook,124,Canada,15:50,0,25-34
260,Static,347,15,78,1/19/2025,Instagram,150,USA,15:11,0,18-24
261,Static,356,21,65,1/17/2025,Twitter,12,UK,09:04,0,35-44
262,Static,63,15,65,01-09-2025,Facebook,56,India,08:16,0,35-44
263,Reels,141,79,21,1/16/2025,Facebook,84,Canada,08:35,83,25-34
264,Static,69,30,15,1/19/2025,Facebook,136,Canada,02:46,0,35-44
265,Static,178,67,43,1/24/2025,Facebook,140,USA,20:37,0,35-44
266,Reels,450,37,30,01-08-2025,Instagram,167,Canada,08:36,45,18-24
267,Static,289,44,73,01-10-2025,Instagram,29,USA,20:22,0,25-34
268,Carousel,422,35,70,1/19/2025,Facebook,146,Canada,09:06,0,25-34
269,Carousel,413,44,82,1/16/2025,Instagram,142,USA,17:32,0,18-24
270,Reels,278,19,79,1/23/2025,Instagram,52,India,18:08,172,25-34
271,Static,186,30,87,1/13/2025,Twitter,88,India,16:22,0,45-54
272,Static,428,22,69,01-05-2025,Instagram,125,India,10:55,0,45-54
273,Reels,382,91,83,1/23/2025,Instagram,107,USA,19:15,127,45-54
274,Reels,455,30,40,1/18/2025,Instagram,54,UK,21:30,219,45-54
275,Static,385,58,81,1/13/2025,Instagram,37,UK,15:25,0,35-44
276,Reels,333,98,72,01-05-2025,Twitter,115,Canada,04:58,214,45-54
277,Static,205,21,59,1/29/2025,Instagram,91,UK,01:55,0,45-54
278,Static,427,52,38,01-10-2025,Facebook,60,USA,12:44,0,45-54
279,Reels,454,30,73,01-02-2025,Twitter,185,India,02:54,52,35-44
280,Static,415,86,53,1/13/2025,Facebook,51,UK,01:33,0,25-34
281,Carousel,127,14,40,1/26/2025,Twitter,74,UK,20:56,0,18-24
282,Carousel,291,86,27,01-05-2025,Twitter,131,USA,18:07,0,18-24
283,Carousel,307,58,55,01-05-2025,Twitter,140,UK,04:20,0,18-24
284,Reels,264,39,89,1/27/2025,Facebook,95,India,17:15,27,18-24
285,Static,83,34,93,1/18/2025,Instagram,127,India,00:11,0,45-54
286,Reels,236,24,12,01-09-2025,Instagram,85,Canada,23:42,284,45-54
287,Carousel,179,19,92,01-08-2025,Twitter,168,India,14:06,0,35-44
288,Reels,393,62,58,1/23/2025,Facebook,95,India,20:57,255,55+
289,Carousel,120,6,58,01-04-2025,Instagram,167,UK,14:29,0,18-24
290,Static,151,41,84,01-02-2025,Instagram,75,India,14:36,0,55+
291,Carousel,302,14,88,01-02-2025,Facebook,126,Canada,03:52,0,55+
292,Carousel,208,95,30,01-08-2025,Facebook,13,USA,18:37,0,18-24
293,Carousel,406,70,18,1/30/2025,Twitter,131,Canada,12:05,0,18-24
294,Reels,239,20,29,01-08-2025,Twitter,74,India,19:55,22,35-44
295,Reels,443,86,49,1/16/2025,Twitter,131,India,13:10,42,35-44
296,Reels,393,57,26,1/31/2025,Twitter,75,Canada,09:56,132,55+
297,Reels,386,18,58,01-02-2025,Twitter,82,India,01:43,145,55+
298,Static,169,100,82,1/23/2025,Twitter,30,India,20:29,0,18-24
299,Carousel,370,82,77,01-12-2025,Twitter,65,UK,20:11,0,18-24
300,Static,360,40,67,01-08-2025,Facebook,117,India,15:04,0,18-24
301,Static,304,84,45,1/15/2025,Instagram,127,India,14:00,0,25-34
302,Static,321,65,81,01-01-2025,Twitter,87,Canada,11:02,0,18-24
303,Carousel,154,54,69,1/31/2025,Instagram,55,UK,13:35,0,18-24
304,Static,127,16,17,01-01-2025,Facebook,194,India,04:23,0,45-54
305,Reels,74,7,15,1/27/2025,Instagram,122,USA,11:07,224,35-44
306,Carousel,435,61,89,1/17/2025,Facebook,45,UK,19:11,0,55+
307,Static,486,15,71,1/16/2025,Facebook,72,UK,16:36,0,35-44
308,Reels,224,89,45,01-06-2025,Facebook,117,India,12:37,192,55+
309,Carousel,246,29,54,1/27/2025,Twitter,122,USA,19:50,0,25-34
310,Static,395,57,74,1/14/2025,Facebook,131,USA,08:03,0,18-24
311,Static,79,92,31,01-09-2025,Twitter,12,India,03:53,0,55+
312,Static,68,49,80,1/29/2025,Twitter,165,UK,23:00,0,55+
313,Reels,302,56,11,1/16/2025,Facebook,198,UK,19:45,142,18-24
314,Reels,98,55,89,1/21/2025,Twitter,170,USA,19:40,276,25-34
315,Carousel,110,59,93,1/28/2025,Twitter,63,UK,13:45,0,35-44
316,Static,149,80,35,1/21/2025,Instagram,88,Canada,15:52,0,55+
317,Carousel,492,70,30,1/17/2025,Twitter,117,USA,03:04,0,35-44
318,Carousel,353,69,79,1/17/2025,Instagram,144,Canada,06:35,0,25-34
319,Reels,355,65,74,1/27/2025,Instagram,120,India,19:26,106,18-24
320,Carousel,192,5,30,1/27/2025,Facebook,30,Canada,12:16,0,45-54
321,Reels,445,71,88,01-04-2025,Twitter,43,USA,16:01,200,55+
322,Reels,212,47,24,01-07-2025,Instagram,162,UK,23:50,251,55+
323,Carousel,183,92,22,01-05-2025,Twitter,139,UK,10:32,0,18-24
324,Carousel,435,99,87,01-02-2025,Instagram,158,USA,15:59,0,18-24
325,Reels,301,26,74,1/13/2025,Instagram,193,Canada,21:53,222,45-54
326,Carousel,353,23,92,1/31/2025,Twitter,194,Canada,03:35,0,18-24
327,Reels,198,87,89,1/29/2025,Facebook,57,USA,21:24,55,45-54
328,Carousel,307,86,63,1/22/2025,Facebook,86,Canada,00:41,0,35-44
329,Static,451,71,49,1/16/2025,Twitter,10,USA,18:35,0,35-44
330,Reels,428,84,30,01-11-2025,Instagram,83,USA,04:44,248,45-54
331,Reels,104,37,46,1/14/2025,Twitter,75,UK,23:51,158,45-54
332,Static,212,80,31,1/17/2025,Facebook,17,UK,00:45,0,55+
333,Static,354,32,42,1/23/2025,Facebook,192,Canada,05:37,0,55+
334,Static,435,66,75,1/14/2025,Facebook,122,India,23:22,0,25-34
335,Carousel,265,81,30,01-02-2025,Instagram,48,India,20:17,0,25-34
336,Reels,296,28,59,1/23/2025,Instagram,18,Canada,07:39,78,45-54
337,Carousel,351,91,13,1/23/2025,Twitter,172,USA,00:57,0,45-54
338,Static,111,36,48,1/14/2025,Facebook,88,Canada,03:16,0,55+
339,Carousel,207,83,92,1/15/2025,Twitter,103,UK,12:12,0,55+
340,Carousel,458,34,78,1/18/2025,Instagram,30,UK,08:34,0,25-34
341,Static,66,37,47,1/15/2025,Instagram,103,UK,11:23,0,55+
342,Static,493,42,26,1/28/2025,Facebook,173,USA,11:53,0,45-54
343,Carousel,304,56,30,1/21/2025,Facebook,73,India,22:21,0,55+
344,Carousel,370,81,20,1/15/2025,Facebook,32,India,00:24,0,55+
345,Carousel,244,100,17,1/16/2025,Instagram,78,Canada,17:05,0,25-34
346,Static,301,40,73,1/13/2025,Instagram,93,USA,01:55,0,45-54
347,Reels,470,96,57,01-05-2025,Facebook,24,Canada,15:01,39,55+
348,Static,239,9,19,1/22/2025,Facebook,10,India,22:14,0,18-24
349,Static,121,75,28,01-06-2025,Instagram,173,USA,12:33,0,55+
350,Carousel,248,15,29,1/28/2025,Instagram,152,USA,07:01,0,45-54
351,Static,228,85,64,1/18/2025,Facebook,194,Canada,23:43,0,35-44
352,Reels,487,19,74,01-08-2025,Instagram,69,India,09:34,239,35-44
353,Reels,221,80,65,01-03-2025,Instagram,93,India,07:21,210,35-44
354,Static,496,61,25,1/25/2025,Twitter,46,UK,12:58,0,35-44
355,Reels,335,59,46,1/24/2025,Facebook,49,USA,11:59,270,25-34
356,Reels,198,12,48,1/23/2025,Twitter,185,USA,17:26,129,35-44
357,Static,317,70,82,1/29/2025,Facebook,10,Canada,10:09,0,25-34
358,Static,404,22,92,1/31/2025,Twitter,53,UK,01:38,0,55+
